Venue ID,Region,Latitude,Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,rating,checkinsCount,usersCount,tipCount,visitsCount,likes
559fb2a2498e645c15157450,Jakarta Barat,-6.16156235,106.74389124027667,Sushi Tei,-6.187777108477126,106.73383976371031,Sushi Restaurant,8.6,,,6.0,,44.0
4ef562ac0039deea01139349,Jakarta Barat,-6.16156235,106.74389124027667,Ninety-Nine,-6.188402181941541,106.7561886924864,Café,8.5,,,46.0,,113.0
4b6eaa4af964a520e6c52ce3,Jakarta Barat,-6.16156235,106.74389124027667,Coca Suki Restaurant,-6.190826461865607,106.76146479606308,Asian Restaurant,8.7,,,8.0,,34.0
4bf0f679a09076b032c829d4,Jakarta Barat,-6.16156235,106.74389124027667,Cita Rasa Medan,-6.133083423724842,106.7184384504475,Asian Restaurant,8.9,,,11.0,,52.0
597b2eb00457b7329bbe115a,Jakarta Barat,-6.16156235,106.74389124027667,Magal BBQ,-6.1913783,106.7533546,Korean Restaurant,8.5,,,3.0,,16.0
567fd73d498ef6bfc63de26f,Jakarta Barat,-6.16156235,106.74389124027667,Marugame Udon,-6.187986802796118,106.73430086313037,Udon Restaurant,8.3,,,1.0,,20.0
5659b272498e89a6452a2f17,Jakarta Barat,-6.16156235,106.74389124027667,Layar Seafood & Ikan Bakar,-6.195586436204971,106.75557885708925,Seafood Restaurant,8.6,,,13.0,,117.0
51557b9ee4b0f41898d715dd,Jakarta Barat,-6.16156235,106.74389124027667,Ikana - Ikana Seafood & Cafe,-6.124556530470882,106.74985920950145,Seafood Restaurant,8.7,,,20.0,,57.0
4d403e1100e8a35d6d35f9fa,Jakarta Barat,-6.16156235,106.74389124027667,Papa & Mama Pastries,-6.169563,106.769554,Bakery,8.2,,,5.0,,14.0
568b8b8e498e149cdac56b8f,Jakarta Barat,-6.16156235,106.74389124027667,Applebee's,-6.186963258254484,106.73892874596925,American Restaurant,8.1,,,0.0,,16.0
549bab3f498e59869233a56c,Jakarta Barat,-6.16156235,106.74389124027667,Food Avenue,-6.190119885353741,106.73833664646789,Food Court,8.2,,,6.0,,58.0
55925913498e7498d94c6222,Jakarta Barat,-6.16156235,106.74389124027667,Maxx Coffee,-6.18921545372859,106.7383198269687,Café,8.1,,,2.0,,21.0
4c542f92728920a14d985382,Jakarta Barat,-6.16156235,106.74389124027667,Sate Babi Johan,-6.169572517221197,106.7707231059022,BBQ Joint,8.0,,,13.0,,61.0
4d0c40cd903d37047461bc55,Jakarta Barat,-6.16156235,106.74389124027667,"Cufung Moi - Song Sui ""Hok Lopan""",-6.161551187489437,106.78113172984663,Chinese Restaurant,8.3,,,13.0,,41.0
4d15f7046d10370403732dbd,Jakarta Barat,-6.16156235,106.74389124027667,RM Sinar Minang,-6.166565812626671,106.7864625849273,Indonesian Restaurant,8.6,,,16.0,,58.0
550aae91498e118167887f1b,Jakarta Barat,-6.16156235,106.74389124027667,"Simpang Raya, Raja Ayam Pop",-6.165147985682413,106.7804183139954,Indonesian Restaurant,8.3,,,8.0,,34.0
504368afe4b0b9943ecf1841,Jakarta Barat,-6.16156235,106.74389124027667,De'CAKALANG,-6.198548265753104,106.74845028809621,Indonesian Restaurant,8.3,,,0.0,,20.0
59faf409da2e0051ba39bffc,Jakarta Barat,-6.16156235,106.74389124027667,Pizza Hut,-6.199106031690622,106.76864252442043,Pizza Place,8.7,,,0.0,,14.0
5872296c04f4d776d90ce927,Jakarta Barat,-6.16156235,106.74389124027667,Born Ga 본가,-6.174547641621338,106.79010384706937,Korean Restaurant,8.9,,,0.0,,17.0
4b90835cf964a520078e33e3,Jakarta Barat,-6.16156235,106.74389124027667,Sushi Tei,-6.176221737409085,106.79148983757906,Sushi Restaurant,8.8,,,182.0,,437.0
4e0b6617b3ad75925d66ec96,Jakarta Barat,-6.16156235,106.74389124027667,A Hwa Chinese Food,-6.148683837585048,106.78048304526071,Chinese Restaurant,8.2,,,23.0,,107.0
4c91b0a3b641236ac4d68379,Jakarta Barat,-6.16156235,106.74389124027667,Pisang Goreng Madu Bu Nanik,-6.174802691090678,106.78361635175112,Snack Place,8.3,,,19.0,,80.0
55696413498ed18f1c6c2b16,Jakarta Barat,-6.16156235,106.74389124027667,Loobie Lobster And Shrimp,-6.199742803104511,106.76929753898675,Seafood Restaurant,8.5,,,9.0,,24.0
4e5ee706a8090ec2164eabcb,Jakarta Barat,-6.16156235,106.74389124027667,Bakmi Bangka 21 Hadiah,-6.161695010064001,106.78363565429825,Chinese Restaurant,8.2,,,8.0,,26.0
4ff54569e4b0208917affb64,Jakarta Barat,-6.16156235,106.74389124027667,Warung Bu Kris,-6.197369880591328,106.75131588156898,Indonesian Restaurant,8.1,,,17.0,,62.0
5b6543107918710039241135,Jakarta Barat,-6.16156235,106.74389124027667,The Garden,-6.110451071846606,106.73783348966396,Café,8.8,,,6.0,,17.0
539e84d0498ee67090cf651a,Jakarta Barat,-6.16156235,106.74389124027667,Bakso Aan,-6.123921085435479,106.7430116025142,Asian Restaurant,8.1,,,8.0,,55.0
54420a6c498e9317f1ea79bb,Jakarta Barat,-6.16156235,106.74389124027667,Kwetiau Kerang,-6.112351596891265,106.74903583517374,Comfort Food Restaurant,8.6,,,8.0,,48.0
4c0b8e84a1b32d7f93289bf0,Jakarta Barat,-6.16156235,106.74389124027667,Bubur Angke,-6.1441153770379495,106.78772411172243,Chinese Restaurant,8.5,,,48.0,,129.0
4e47ccb4d4c065cb6bb128af,Jakarta Barat,-6.16156235,106.74389124027667,ATEK,-6.1480954947482696,106.78083013561246,BBQ Joint,8.1,,,28.0,,85.0
4f4ef7bfe4b07dc4efbb790d,Jakarta Barat,-6.16156235,106.74389124027667,Pizza é Birra,-6.176846731740856,106.7909466971658,Pizza Place,8.6,,,42.0,,229.0
51b956d2498e6960fc1fa55f,Jakarta Barat,-6.16156235,106.74389124027667,MeaterS (Steak & Ribs Specialist),-6.12570362362307,106.71189243561952,Steakhouse,8.5,,,39.0,,97.0
4d133d38d0fda093da82b157,Jakarta Barat,-6.16156235,106.74389124027667,Rāā Čhā Suki & Barbeque,-6.168249058058877,106.78643448321257,Asian Restaurant,8.2,,,7.0,,30.0
5063e391498ee7dbb7667363,Jakarta Barat,-6.16156235,106.74389124027667,Ta Chia,-6.123018654390707,106.78329041866861,Chinese Restaurant,8.9,,,2.0,,54.0
56b6cf4f498e1798d51c1f68,Jakarta Barat,-6.16156235,106.74389124027667,Yoshinoya (吉野家),-6.116252763647261,106.7563779514703,Japanese Restaurant,8.4,,,1.0,,31.0
539fdf70498e08a9de1bf6e1,Jakarta Barat,-6.16156235,106.74389124027667,Bornga 본가,-6.111141420243411,106.73839481744868,Korean Restaurant,8.6,,,18.0,,101.0
4c28aaa69fb5d13ad7df9957,Jakarta Barat,-6.16156235,106.74389124027667,Martabak Alay,-6.182222,106.787162,Creperie,8.4,,,4.0,,7.0
50dd942be4b050d7c54979ec,Jakarta Barat,-6.16156235,106.74389124027667,Provence Bakery,-6.116220091140242,106.7565811091471,Bakery,8.3,,,0.0,,10.0
574ed930498e412ad7129361,Jakarta Barat,-6.16156235,106.74389124027667,Warung Wakaka,-6.124190221070758,106.78159895629494,Food Truck,8.6,,,6.0,,44.0
5603d5e5498e528ac325ca81,Jakarta Barat,-6.16156235,106.74389124027667,Alpukat Bistro,-6.170328248077856,106.78547428163095,Vegetarian / Vegan Restaurant,8.1,,,0.0,,8.0
5a44e483065ef575c13e0084,Jakarta Barat,-6.16156235,106.74389124027667,Sushi Hiro,-6.1747058469818885,106.79049468353323,Japanese Restaurant,8.4,,,4.0,,20.0
543d19ba498e918b452eef7a,Jakarta Barat,-6.16156235,106.74389124027667,Mapogalmaegi Korean BBQ,-6.112065474464249,106.74248589557084,Korean Restaurant,8.4,,,5.0,,85.0
557bd7e0498ed9cb19551d9d,Jakarta Barat,-6.16156235,106.74389124027667,Sate Khas Senayan,-6.178841431619503,106.79295219915991,Javanese Restaurant,8.5,,,4.0,,26.0
529aff22498e26ef63c4dc91,Jakarta Barat,-6.16156235,106.74389124027667,McDonald's,-6.199324750219931,106.76925080865884,Fast Food Restaurant,8.2,,,16.0,,140.0
57285c48498e3b3f18fc872e,Jakarta Barat,-6.16156235,106.74389124027667,Buns & Meat Jakarta,-6.111929806570718,106.7380199906683,Burger Joint,8.4,,,3.0,,10.0
4ba5b909f964a520641e39e3,Jakarta Barat,-6.16156235,106.74389124027667,Bakmi Aloi,-6.162658654487163,106.79108901264827,Noodle House,8.2,,,66.0,,147.0
56907f91498e1fff5e386286,Jakarta Barat,-6.16156235,106.74389124027667,Saine Daise,-6.114697046669204,106.7554434499202,Bistro,8.2,,,2.0,,27.0
560cdeea498eaea7296601b1,Jakarta Barat,-6.16156235,106.74389124027667,ZENBU House Of Mozaru,-6.176483008656285,106.7909397251567,Japanese Restaurant,8.3,,,13.0,,51.0
5512bdbf498e48f4637b9a3e,Jakarta Barat,-6.16156235,106.74389124027667,Holycow!,-6.104025381043803,106.74047921598327,Steakhouse,8.7,,,8.0,,56.0
574a832a498e1c0c6ffb4ea9,Jakarta Barat,-6.16156235,106.74389124027667,Chili's Grill and Bar,-6.115855965843437,106.75610939717468,American Restaurant,8.2,,,2.0,,22.0
53d76a48498e79c17333c651,Jakarta Utara,-6.1362053,106.90069097114528,Marugame Udon,-6.145324740062516,106.8918383215754,Udon Restaurant,8.7,,,16.0,,84.0
5a61f1fb1f8ed62311b32613,Jakarta Utara,-6.1362053,106.90069097114528,Bakmi Gading Permai,-6.15013744201541,106.90942074986353,Asian Restaurant,8.9,,,3.0,,14.0
5c6d08ded4cc98002ce1a33c,Jakarta Utara,-6.1362053,106.90069097114528,Union Mall Kelapa Gading,-6.156123,106.908601,Restaurant,8.7,,,0.0,,10.0
5086783ce4b07645f1dd072c,Jakarta Utara,-6.1362053,106.90069097114528,Bornga 본가,-6.157279695501674,106.90024370852592,Korean Restaurant,8.6,,,32.0,,129.0
4bcb9ebd0687ef3bc527decc,Jakarta Utara,-6.1362053,106.90069097114528,Bakmi Bangka Asan,-6.147685911947067,106.90883934002427,Noodle House,8.3,,,9.0,,13.0
50cb0fe6e4b04f44d373ff35,Jakarta Utara,-6.1362053,106.90069097114528,Gading Walk,-6.157922843002871,106.90910117391192,Food Court,8.7,,,17.0,,139.0
4cb84f82035d236af9d2cb4e,Jakarta Utara,-6.1362053,106.90069097114528,Rumah Makan Padang Sederhana,-6.159584354257882,106.90586937430771,Indonesian Restaurant,8.7,,,5.0,,36.0
561a5ced498e1bc38b5462c3,Jakarta Utara,-6.1362053,106.90069097114528,Bangi Kopitiam MAG,-6.144517809576417,106.89215971202246,Asian Restaurant,8.1,,,1.0,,11.0
56fb7793498e7ceca5f89f86,Jakarta Utara,-6.1362053,106.90069097114528,EXPATRIATE Restaurant & Coffee,-6.148349715636374,106.90944037746762,American Restaurant,8.2,,,5.0,,29.0
56a99d8d498e411c0dd6a782,Jakarta Utara,-6.1362053,106.90069097114528,Thai Chada (Traditional Thai Cuisine),-6.151512348061165,106.90932677946668,Thai Restaurant,8.3,,,3.0,,30.0
5739c8f738faf9c0f03bb638,Jakarta Utara,-6.1362053,106.90069097114528,Pasar MOI,-6.150488222985009,106.89196973595186,Food Court,8.3,,,33.0,,76.0
52b7c2e0498e4ddd244604fe,Jakarta Utara,-6.1362053,106.90069097114528,Dapur Solo Ny. Swan Sunter II,-6.139829971618243,106.88360568738943,Indonesian Restaurant,8.3,,,4.0,,70.0
559dff7b498e32ae0bbc44ce,Jakarta Utara,-6.1362053,106.90069097114528,Ncek Legenda Noodle Bar,-6.1469006695129815,106.90548845013775,Noodle House,8.1,,,5.0,,26.0
4bd2884f41b9ef3b7f67fee5,Jakarta Utara,-6.1362053,106.90069097114528,Angke Restaurant & Ballrooms,-6.152510417924666,106.89350295878374,Chinese Restaurant,8.3,,,87.0,,331.0
58a56a5c9dc8d052745246ff,Jakarta Utara,-6.1362053,106.90069097114528,Gyu-Kaku,-6.156367953426078,106.90995501799101,BBQ Joint,8.5,,,2.0,,13.0
4cf0f5411d18a14323f64fec,Jakarta Utara,-6.1362053,106.90069097114528,Sate Afrika Asli H. Ismail Coulibaly,-6.160279596365443,106.90752578367643,African Restaurant,8.6,,,7.0,,30.0
4c6ce8d846353704aab307bc,Jakarta Utara,-6.1362053,106.90069097114528,Home Made Bakery,-6.1533904,106.90691,Bakery,8.3,,,4.0,,18.0
556d543e498e7f91d144cfab,Jakarta Utara,-6.1362053,106.90069097114528,Six Ounces Coffee,-6.161332,106.90857,Café,8.6,,,32.0,,126.0
5818a4c138fa59db18d7d7ef,Jakarta Utara,-6.1362053,106.90069097114528,Tous Les Jours,-6.156567,106.910393,Bakery,8.4,,,1.0,,8.0
54e43755498ec569ea5e7e1e,Jakarta Utara,-6.1362053,106.90069097114528,Bakmi Naga Resto Gading Walk,-6.158024259551952,106.90891953692251,Asian Restaurant,8.3,,,0.0,,8.0
57556038498e07a4d7b6218c,Jakarta Utara,-6.1362053,106.90069097114528,May Star Restaurant,-6.145325142175856,106.89258687648292,Chinese Restaurant,7.9,,,4.0,,17.0
57777a5fcd102e6385426ed0,Jakarta Utara,-6.1362053,106.90069097114528,Genki Sushi,-6.1568960183745824,106.90876694004183,Sushi Restaurant,8.2,,,4.0,,28.0
4bed2d701d5576b04c9fbeea,Jakarta Utara,-6.1362053,106.90069097114528,J.Co Donuts & Coffee,-6.145548936203591,106.89176123060376,Donut Shop,7.9,,,37.0,,33.0
500a4d19e4b02b2a7edc3c9f,Jakarta Utara,-6.1362053,106.90069097114528,"Bakso Ikan Asli ""Alie""",-6.138494500095,106.8689980333936,Chinese Restaurant,8.6,,,3.0,,27.0
4efaa03ff790731254cd2fb6,Jakarta Utara,-6.1362053,106.90069097114528,Sop Buntut Goreng Haji Sodik Sunter,-6.137263213502053,106.87401236694467,Soup Place,8.4,,,2.0,,27.0
52bd8927498eb50ba63aec66,Jakarta Utara,-6.1362053,106.90069097114528,McDonald's / McCafé,-6.140704884039328,106.88406375858084,Fast Food Restaurant,8.0,,,11.0,,133.0
56d50eea498ec88368aa9a51,Jakarta Utara,-6.1362053,106.90069097114528,Gerobak Betawi,-6.138081603062797,106.8677215225447,Betawinese Restaurant,8.7,,,1.0,,16.0
58b1937f2980db0b0fefbbcb,Jakarta Utara,-6.1362053,106.90069097114528,Green Door Kitchen,-6.149262783202249,106.90290669240453,Café,7.9,,,6.0,,22.0
58adaac8f776b0077b1dcba2,Jakarta Utara,-6.1362053,106.90069097114528,Sushi Hiro,-6.169636580948634,106.89945659275416,Sushi Restaurant,8.7,,,4.0,,28.0
4ce0cc5b69136dcbc3d8e5e6,Jakarta Utara,-6.1362053,106.90069097114528,Hawaii Restaurant,-6.137537122756596,106.87048952133982,Chinese Restaurant,8.5,,,16.0,,77.0
4b9b29bbf964a5201bf735e3,Jakarta Utara,-6.1362053,106.90069097114528,Pondok Pangandaran,-6.15308456144761,106.90897541723618,Seafood Restaurant,8.0,,,75.0,,122.0
57234ef2498e8f6308a35336,Jakarta Utara,-6.1362053,106.90069097114528,Francis フランシス アルチザン Artisan Bakery,-6.156923342916871,106.90880373168748,Bakery,8.1,,,7.0,,15.0
4b6ebbb6f964a52033c82ce3,Jakarta Utara,-6.1362053,106.90069097114528,Ippeke Komachi,-6.156399414492943,106.90912937659942,Japanese Restaurant,8.1,,,92.0,,153.0
599fa8b17564f768b7cb9a88,Jakarta Utara,-6.1362053,106.90069097114528,Samcan Epenk,-6.152221845076717,106.90937050515319,BBQ Joint,8.0,,,3.0,,14.0
4bb7ed4eb35776b04d6ac801,Jakarta Utara,-6.1362053,106.90069097114528,Ernie Mie Siram dan Jajanan Pasar,-6.161747452024625,106.90463256821067,Asian Restaurant,8.2,,,17.0,,29.0
5263cd63498e826ea124c342,Jakarta Utara,-6.1362053,106.90069097114528,"Seafood Ayu,Kelapa Gading",-6.155749356503687,106.89532567041877,Seafood Restaurant,8.0,,,14.0,,80.0
4b5c4615f964a520462929e3,Jakarta Utara,-6.1362053,106.90069097114528,Pempek Palembang & Otak-Otak 161,-6.163570404035666,106.90344582645932,Indonesian Restaurant,8.3,,,32.0,,59.0
4ce65e32f3bda14379f6aae4,Jakarta Utara,-6.1362053,106.90069097114528,RM Padang Karya Bundo,-6.150623889470533,106.87858950240036,Indonesian Restaurant,8.2,,,4.0,,17.0
4e848060dab48e6239a73dbb,Jakarta Utara,-6.1362053,106.90069097114528,Martabak Rudy Spesial Bangka,-6.154690646905993,106.91302922925175,Snack Place,8.0,,,8.0,,13.0
4d4bac901b6ea093eb6ea7d9,Jakarta Utara,-6.1362053,106.90069097114528,Bakmi Alot Kota Bunga,-6.1368485412168665,106.86617341879804,Noodle House,8.5,,,0.0,,13.0
4baf100bf964a5205fe93be3,Jakarta Utara,-6.1362053,106.90069097114528,Bakmi Aloi,-6.1692095,106.90114,Noodle House,8.4,,,12.0,,67.0
4ba60b44f964a520e72f39e3,Jakarta Utara,-6.1362053,106.90069097114528,Seafood 212 Wiro Sableng,-6.152724390393022,106.90902508584196,Seafood Restaurant,7.9,,,164.0,,294.0
500fe489e4b00e7a7bb184a1,Jakarta Utara,-6.1362053,106.90069097114528,Holycow! Steakhouse,-6.16384575460423,106.90317661068737,Steakhouse,8.1,,,65.0,,273.0
4c2c5fd6b34ad13a0533ebce,Jakarta Utara,-6.1362053,106.90069097114528,Bakso Sapi Singkawang 28,-6.150522,106.878776,Soup Place,8.0,,,7.0,,7.0
4c188115838020a11d4ce461,Jakarta Utara,-6.1362053,106.90069097114528,Bogana Milka (Kedai Pawon Sae),-6.163280044103301,106.8924519697629,Indonesian Restaurant,8.0,,,6.0,,12.0
55ea5015498ed46daf75dbb3,Jakarta Utara,-6.1362053,106.90069097114528,Burger King,-6.1689387708672,106.87751775628763,Fast Food Restaurant,8.4,,,2.0,,17.0
4f75a264e4b00446b3c0f6e7,Jakarta Utara,-6.1362053,106.90069097114528,Bakmi Ipin ( Family Restaurant),-6.11683884944037,106.91524107214735,Chinese Restaurant,7.9,,,4.0,,12.0
534cdf3e498ea1fd7e276e61,Jakarta Utara,-6.1362053,106.90069097114528,Sawung Petok,-6.148549352251687,106.91438402468928,Javanese Restaurant,7.7,,,6.0,,12.0
4cfb102734c1a0931540440e,Jakarta Utara,-6.1362053,106.90069097114528,Swikee Purwodadi Gloris,-6.172415074318705,106.89782262273613,Asian Restaurant,8.2,,,7.0,,16.0
56fbbe48498e0a3ce3226bd4,Jakarta Utara,-6.1362053,106.90069097114528,Pig Hunter,-6.138853247543029,106.86393209808782,Restaurant,8.1,,,12.0,,58.0
4f910002e4b06a3a4c18b7e0,Jakarta Timur,-6.26289085,106.88222894692834,Rumah Makan Padang 67,-6.27667,106.886673,Indonesian Restaurant,8.2,,,12.0,,10.0
5493c394498e3493059b7e62,Jakarta Timur,-6.26289085,106.88222894692834,McDonald's Pondok Bambu,-6.238676370523271,106.89959383586127,Fast Food Restaurant,8.2,,,7.0,,70.0
548c6d7b498e7d1ac149e7c8,Jakarta Timur,-6.26289085,106.88222894692834,McDonald's,-6.236946196049579,106.86895678588638,Fast Food Restaurant,8.2,,,11.0,,77.0
4e7259ff091a250670a5b998,Jakarta Timur,-6.26289085,106.88222894692834,Nasi Goreng Ipung,-6.232746130857717,106.8973986917002,Diner,8.3,,,7.0,,42.0
4c00f509ceabb71357f38752,Jakarta Timur,-6.26289085,106.88222894692834,Majestyk Bakery & Cake Shop,-6.241684899728979,106.90133920082745,Bakery,8.1,,,1.0,,11.0
4bde5f3be75c0f47b0c8c703,Jakarta Timur,-6.26289085,106.88222894692834,Soto Betawi Haji Halim,-6.224867013795856,106.90563642742909,Soup Place,9.0,,,5.0,,43.0
592e4a680123585a72918047,Jakarta Timur,-6.26289085,106.88222894692834,Burger King,-6.232274,106.897271,Fast Food Restaurant,8.3,,,0.0,,12.0
56fd1ca3cd1000ea71cd1835,Jakarta Timur,-6.26289085,106.88222894692834,Burger King,-6.224728039897462,106.85502638989445,Fast Food Restaurant,9.1,,,3.0,,32.0
570757a7cd10deccf750e4f4,Jakarta Timur,-6.26289085,106.88222894692834,Domino's Pizza,-6.23428,106.856893,Pizza Place,8.4,,,1.0,,16.0
5260c09811d2bc7464937a76,Jakarta Timur,-6.26289085,106.88222894692834,Sarang Oci,-6.227948281855372,106.85643833818511,Manadonese Restaurant,8.6,,,8.0,,28.0
51f3b81a498e0e8236c8f708,Jakarta Timur,-6.26289085,106.88222894692834,Green Terrace,-6.303755441803628,106.8859843667791,Restaurant,8.5,,,44.0,,256.0
50d3017b498ebcf9289e531c,Jakarta Timur,-6.26289085,106.88222894692834,Pizza Hut,-6.302816625032872,106.88505875843464,Pizza Place,8.4,,,20.0,,66.0
592c28df1213840bd95d3ca7,Jakarta Timur,-6.26289085,106.88222894692834,Ayam Gepuk Pak Gembus Duren Sawit,-6.2248858472370365,106.90564877790408,Food Truck,8.6,,,6.0,,6.0
4c1b612db4e62d7fb938d993,Jakarta Timur,-6.26289085,106.88222894692834,Soto sate H.Nawi klender,-6.2235266101713425,106.89926903369235,Asian Restaurant,8.5,,,8.0,,20.0
4c0b3758ffb8c9b6cf086d61,Jakarta Timur,-6.26289085,106.88222894692834,Sate Khas Senayan,-6.252984851450887,106.84262623201548,Indonesian Restaurant,8.3,,,24.0,,140.0
4db7c8bd5da3b5fa68b1c32b,Jakarta Timur,-6.26289085,106.88222894692834,Soto Mie Bogor,-6.232182897171257,106.90109561370292,Soup Place,8.1,,,6.0,,31.0
5672c191498e5ad22666794b,Jakarta Timur,-6.26289085,106.88222894692834,McDonald's / McCafé,-6.303783994666157,106.84804968538747,Fast Food Restaurant,9.0,,,73.0,,115.0
5405957c498e2fef357dbee9,Jakarta Timur,-6.26289085,106.88222894692834,frenchie,-6.236188494653401,106.84691950407807,French Restaurant,8.3,,,8.0,,17.0
57a32310498e2352ce6c6c0d,Jakarta Timur,-6.26289085,106.88222894692834,Abuba Steak,-6.22888136502306,106.85453507941446,Steakhouse,8.3,,,6.0,,37.0
4c0114679cf52d7fed9e14e7,Jakarta Timur,-6.26289085,106.88222894692834,Sate Habib Kambing Muda,-6.225245667516681,106.86169682087196,Middle Eastern Restaurant,8.2,,,3.0,,25.0
51f283b6498e7c70ba418091,Jakarta Timur,-6.26289085,106.88222894692834,Sushi Tei,-6.22438315110825,106.84252344743216,Sushi Restaurant,8.8,,,39.0,,226.0
4d2ef7c0d9d8a1433b72fed7,Jakarta Timur,-6.26289085,106.88222894692834,Nasi Uduk & Ayam Goreng Kp. Melayu Besar,-6.225196086529479,106.86295014949977,Restaurant,8.1,,,8.0,,29.0
5502a090498e27e2ba95ba4f,Jakarta Timur,-6.26289085,106.88222894692834,Holycow! Steakhouse,-6.248161301709591,106.93130894312159,Steakhouse,8.5,,,20.0,,113.0
51f5021e498ee02281777173,Jakarta Timur,-6.26289085,106.88222894692834,Sate Khas Senayan,-6.2331620362985065,106.84455605262006,Indonesian Restaurant,8.4,,,21.0,,130.0
